,start,end,total,ratio,lat,lon,start_0,end_0,ratio_0,start_1,end_1,ratio_1,start_2,end_2,ratio_2,start_3,end_3,ratio_3,start_4,end_4,ratio_4,start_5,end_5,ratio_5,start_6,end_6,ratio_6,start_7,end_7,ratio_7,start_8,end_8,ratio_8,start_9,end_9,ratio_9,start_10,end_10,ratio_10,start_11,end_11,ratio_11,start_12,end_12,ratio_12,start_13,end_13,ratio_13,start_14,end_14,ratio_14,start_15,end_15,ratio_15,start_16,end_16,ratio_16,start_17,end_17,ratio_17,start_18,end_18,ratio_18,start_19,end_19,ratio_19,start_20,end_20,ratio_20,start_21,end_21,ratio_21,start_22,end_22,ratio_22,start_23,end_23,ratio_23,start_Mon,end_Mon,ratio_Mon,start_Tue,end_Tue,ratio_Tue,start_Wed,end_Wed,ratio_Wed,start_Thu,end_Thu,ratio_Thu,start_Fri,end_Fri,ratio_Fri,start_Sat,end_Sat,ratio_Sat,start_Sun,end_Sun,ratio_Sun,total_0,total_1,total_2,total_3,total_4,total_5,total_6,total_7,total_8,total_9,total_10,total_11,total_12,total_13,total_14,total_15,total_16,total_17,total_18,total_19,total_20,total_21,total_22,total_23,total_Mon,total_Tue,total_Wed,total_Thu,total_Fri,total_Sat,total_Sun
3005,3625,4438,8063,0.5503530286138982,34.04652,-118.23741100000001,34,33,0.4935064935064935,22,33,0.5846153846153846,57,19,0.27906976744186046,41,8,0.22033898305084745,26,46,0.6219512195121951,10,29,0.6938775510204082,25,64,0.696969696969697,45,367,0.8815165876777251,87,497,0.8451178451178452,104,430,0.7996323529411765,126,192,0.600609756097561,128,185,0.5882352941176471,276,254,0.47962962962962963,208,312,0.5981132075471698,208,192,0.48048780487804876,204,251,0.5505376344086022,235,330,0.5826086956521739,372,250,0.40348101265822783,419,319,0.43315508021390375,383,188,0.33218588640275387,268,155,0.3695150115473441,156,135,0.46511627906976744,84,90,0.5163043478260869,107,59,0.36363636363636365,559,664,0.5425790754257908,573,700,0.5494933749025721,610,755,0.5527272727272727,619,747,0.5465116279069767,618,787,0.5597173144876325,351,443,0.5572139303482587,295,342,0.5363214837712519,67,55,76,49,72,39,89,412,584,534,318,313,530,520,400,455,565,622,738,571,423,291,174,166,1223,1273,1365,1366,1405,794,637
3006,1524,1614,3138,0.514294790343075,34.045421999999995,-118.25351699999999,25,18,0.4339622641509434,18,15,0.46511627906976744,18,10,0.39473684210526316,4,8,0.5909090909090909,3,3,0.5,10,6,0.4230769230769231,33,14,0.3333333333333333,24,27,0.5245901639344263,124,44,0.2752808988764045,69,46,0.408,56,52,0.4830508474576271,92,72,0.4425287356321839,88,125,0.5829596412556054,130,110,0.46,74,81,0.5212121212121212,83,104,0.5532994923857868,73,147,0.6608695652173913,91,140,0.6016597510373444,140,151,0.5182724252491694,86,134,0.6043478260869565,118,122,0.508,96,88,0.4793814432989691,48,55,0.5309734513274337,21,42,0.6438356164383562,192,202,0.5123762376237624,180,212,0.5398009950248757,211,235,0.5263157894736842,233,240,0.5072463768115942,228,223,0.4945770065075922,246,272,0.5246212121212122,234,230,0.4957805907172996,43,33,28,12,6,16,47,51,168,115,108,164,213,240,155,187,220,231,291,220,240,184,103,63,394,392,446,473,451,518,464
3007,1998,1424,3422,0.4163752913752914,34.05048,-118.254593,12,11,0.48484848484848486,18,9,0.3783783783783784,4,5,0.5263157894736842,2,4,0.5625,2,0,0.4166666666666667,4,15,0.6896551724137931,4,25,0.7692307692307693,22,47,0.6582278481012658,66,79,0.5419354838709678,120,123,0.5059288537549407,55,120,0.6756756756756757,85,86,0.5027624309392266,169,99,0.37410071942446044,178,119,0.40390879478827363,141,117,0.4552238805970149,149,86,0.37142857142857144,152,103,0.4075471698113208,229,95,0.2994011976047904,181,114,0.3901639344262295,155,65,0.30434782608695654,125,48,0.2896174863387978,77,17,0.21153846153846154,32,18,0.38333333333333336,16,19,0.5333333333333333,296,224,0.4320754716981132,339,256,0.43140495867768597,331,228,0.4094903339191564,342,230,0.40378006872852235,312,211,0.4052532833020638,218,150,0.41005291005291006,160,125,0.4406779661016949,23,27,9,6,2,19,29,69,145,243,175,171,268,297,258,235,255,324,295,220,173,94,50,35,520,595,559,572,523,368,285
3008,1427,1472,2899,0.5077346167067721,34.04652,-118.23741100000001,47,16,0.2876712328767123,25,16,0.4117647058823529,17,18,0.5111111111111111,5,8,0.5652173913043478,0,2,0.5833333333333334,7,4,0.42857142857142855,2,35,0.851063829787234,22,77,0.7522935779816514,36,73,0.6554621848739496,30,49,0.6067415730337079,51,62,0.5447154471544715,77,53,0.4142857142857143,129,91,0.41739130434782606,76,123,0.6124401913875598,65,159,0.7008547008547008,93,73,0.4431818181818182,97,87,0.4742268041237113,141,98,0.41365461847389556,111,112,0.5021459227467812,67,92,0.5739644970414202,97,91,0.48484848484848486,81,65,0.44871794871794873,90,49,0.3624161073825503,61,19,0.26666666666666666,187,214,0.5328467153284672,201,197,0.4950980392156863,212,203,0.4894117647058824,177,176,0.4986225895316804,209,240,0.5337690631808278,220,212,0.49095022624434387,221,230,0.5097613882863341,63,41,35,13,2,11,37,99,109,79,113,130,220,199,224,166,184,239,223,159,188,146,139,80,401,398,415,353,449,432,451
3009,55,68,123,0.5488721804511278,33.987381,-118.47283200000001,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,1,1,0.5,3,4,0.5294117647058824,11,8,0.4482758620689655,10,3,0.34782608695652173,12,14,0.5277777777777778,14,13,0.4864864864864865,2,13,0.72,2,12,0.7083333333333334,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,1,1,0.5,1,1,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,53,66,0.5503875968992248,0,0,0,0,0,0,0,0,2,7,19,13,26,27,15,14,0,0,0,0,0,0,0,0,2,2,0,0,0,0,119
3010,219,319,538,0.5912408759124088,34.037048,-118.25486799999999,0,3,0.6153846153846154,0,0,0.5,1,0,0.45454545454545453,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,1,1,0.5,2,12,0.7083333333333334,8,28,0.717391304347826,6,12,0.6071428571428571,14,20,0.5681818181818182,20,25,0.5454545454545454,32,32,0.5,14,33,0.6666666666666666,39,52,0.5643564356435643,30,41,0.5679012345679012,30,13,0.33962264150943394,10,21,0.6341463414634146,5,9,0.5833333333333334,0,4,0.6428571428571429,2,5,0.5882352941176471,3,5,0.5555555555555556,2,3,0.5333333333333333,26,31,0.5373134328358209,33,52,0.6,38,44,0.532608695652174,25,37,0.5833333333333334,26,41,0.5974025974025974,38,64,0.6160714285714286,33,50,0.5913978494623656,3,0,1,0,0,0,0,2,14,36,18,34,45,64,47,91,71,43,31,14,4,7,8,5,57,85,82,62,67,102,83
3011,984,1121,2105,0.532387706855792,34.060558,-118.238327,7,14,0.6129032258064516,10,7,0.4444444444444444,9,9,0.5,3,7,0.6,5,3,0.4444444444444444,3,1,0.42857142857142855,46,4,0.15,60,27,0.32989690721649484,24,57,0.6813186813186813,33,59,0.6274509803921569,30,56,0.6354166666666666,87,57,0.4025974025974026,60,92,0.5987654320987654,70,91,0.5614035087719298,64,69,0.5174825174825175,81,92,0.5300546448087432,78,93,0.5414364640883977,97,112,0.5342465753424658,56,91,0.6114649681528662,33,63,0.6415094339622641,22,29,0.5573770491803278,25,34,0.5652173913043478,60,29,0.3434343434343434,21,25,0.5357142857142857,110,114,0.5085470085470085,126,144,0.5321428571428571,152,186,0.5488505747126436,140,163,0.536741214057508,166,185,0.5263157894736842,156,156,0.5,134,173,0.5615141955835962,21,17,18,10,8,4,50,87,81,92,86,144,152,161,133,173,171,209,147,96,51,59,89,46,224,270,338,303,351,312,307
3014,3007,3455,6462,0.534610630407911,34.04607,-118.233093,17,20,0.5319148936170213,16,15,0.4878048780487805,5,11,0.6153846153846154,2,7,0.631578947368421,13,12,0.4857142857142857,42,16,0.3088235294117647,269,65,0.20348837209302326,308,91,0.23471882640586797,429,96,0.18878504672897195,200,129,0.3952802359882006,127,93,0.4260869565217391,169,106,0.3894736842105263,172,158,0.47941176470588237,138,248,0.6388888888888888,128,188,0.5920245398773006,129,263,0.6666666666666666,138,586,0.8051771117166212,195,658,0.7682502896871379,189,344,0.6427255985267035,82,129,0.6063348416289592,91,91,0.5,43,45,0.5102040816326531,68,49,0.4251968503937008,37,35,0.4878048780487805,425,509,0.5444915254237288,504,552,0.5225140712945591,568,631,0.5260545905707196,597,621,0.509771986970684,507,572,0.5298438934802571,213,310,0.5909943714821764,193,260,0.572354211663067,37,31,16,9,25,58,334,399,525,329,220,275,330,386,316,392,724,853,533,211,182,88,117,72,934,1056,1199,1218,1079,523,453
3016,811,783,1594,0.4912718204488778,34.052898,-118.24156200000002,5,4,0.47368421052631576,30,4,0.20454545454545456,2,13,0.72,0,10,0.75,0,0,0.5,0,0,0.5,2,3,0.5333333333333333,12,58,0.7875,24,56,0.6777777777777778,39,57,0.5849056603773585,22,27,0.5423728813559322,78,44,0.3712121212121212,78,78,0.5,59,67,0.5294117647058824,51,67,0.5625,55,47,0.4642857142857143,111,79,0.42,77,80,0.5089820359281437,51,30,0.38461538461538464,40,17,0.3283582089552239,27,12,0.3469387755102041,14,21,0.5777777777777777,24,6,0.275,10,3,0.34782608695652173,102,106,0.5091743119266054,137,155,0.5298013245033113,148,150,0.5032467532467533,149,146,0.49508196721311476,155,143,0.4805194805194805,54,49,0.4778761061946903,66,34,0.35454545454545455,9,34,15,10,0,0,5,70,80,96,49,122,156,126,118,102,190,157,81,57,39,35,30,13,208,292,298,295,298,103,100
3018,867,1067,1934,0.551440329218107,34.04998,-118.24716200000002,11,12,0.5151515151515151,6,6,0.5,3,5,0.5555555555555556,1,1,0.5,2,0,0.4166666666666667,4,2,0.4375,4,4,0.5,21,9,0.35,29,24,0.4603174603174603,44,105,0.6918238993710691,46,40,0.46875,43,52,0.5428571428571428,67,66,0.4965034965034965,68,76,0.525974025974026,68,59,0.46715328467153283,55,62,0.5275590551181102,62,72,0.5347222222222222,81,94,0.5351351351351351,71,106,0.5935828877005348,51,71,0.5757575757575758,43,60,0.5752212389380531,35,47,0.5652173913043478,38,45,0.5376344086021505,14,49,0.7397260273972602,120,138,0.5335820895522388,112,164,0.5909090909090909,133,162,0.5475409836065573,113,166,0.5916955017301038,129,143,0.524822695035461,137,136,0.49823321554770317,123,158,0.5601374570446735,23,12,8,2,2,6,8,30,53,149,86,95,133,144,127,117,134,175,177,122,103,82,83,63,258,276,295,279,272,273,281
